"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"04.10.2018","17,34","16,97","17,38","16,58","15,33M","0,12%"
"03.10.2018","17,32","17,04","17,47","17,03","24,04M","6,85%"
"02.10.2018","16,21","15,49","16,30","15,48","13,81M","6,36%"
"01.10.2018","15,24","15,35","15,49","15,04","5,33M","0,07%"
"28.09.2018","15,23","15,35","15,61","15,20","8,63M","-1,36%"
"27.09.2018","15,44","15,32","15,71","15,30","8,99M","1,71%"
"26.09.2018","15,18","15,31","15,54","15,17","9,95M","-0,85%"
"25.09.2018","15,31","14,71","15,53","14,68","7,88M","1,46%"
"24.09.2018","15,09","15,29","15,29","14,90","9,00M","-2,08%"
"21.09.2018","15,41","14,85","15,59","14,77","15,05M","4,62%"
"20.09.2018","14,73","15,16","15,19","14,56","9,41M","-0,41%"
"19.09.2018","14,79","15,29","15,35","14,79","12,99M","-4,40%"
"18.09.2018","15,47","14,76","15,54","14,69","12,29M","4,67%"
"17.09.2018","14,78","14,42","14,83","14,34","7,17M","2,50%"
"14.09.2018","14,42","14,33","14,63","14,22","10,20M","0,49%"
"13.09.2018","14,35","14,92","14,92","14,28","12,50M","-3,30%"
"12.09.2018","14,84","15,04","15,10","14,69","9,31M","0,20%"
"11.09.2018","14,81","14,81","15,04","14,70","7,96M","-2,24%"
"10.09.2018","15,15","15,68","15,82","14,78","15,50M","-2,63%"
"06.09.2018","15,56","15,42","15,64","15,23","9,08M","2,77%"
"05.09.2018","15,14","14,63","15,25","14,55","13,34M","3,20%"
"04.09.2018","14,67","15,73","15,76","14,63","16,77M","-6,68%"
"03.09.2018","15,72","16,03","16,04","15,63","6,61M","-2,90%"
"31.08.2018","16,19","16,16","16,21","15,89","10,41M","2,08%"
"30.08.2018","15,86","16,35","16,61","15,79","9,77M","-3,41%"
"29.08.2018","16,42","16,18","16,60","16,18","11,54M","2,11%"
"28.08.2018","16,08","16,36","16,53","15,74","15,90M","-1,59%"
"27.08.2018","16,34","16,61","16,74","16,26","8,99M","-0,43%"
"24.08.2018","16,41","16,78","16,89","16,32","7,98M","-0,55%"
"23.08.2018","16,50","16,72","17,09","16,33","12,88M","-1,14%"
"22.08.2018","16,69","16,64","16,88","16,17","8,76M","1,40%"
"21.08.2018","16,46","17,15","17,46","16,28","19,54M","-4,30%"
"20.08.2018","17,20","16,62","17,20","16,57","7,58M","3,55%"
"17.08.2018","16,61","16,91","17,03","16,41","11,16M","-1,95%"
"16.08.2018","16,94","17,62","17,62","16,94","11,28M","-1,74%"
"15.08.2018","17,24","17,40","17,45","17,10","9,86M","-2,21%"
"14.08.2018","17,63","17,72","17,78","17,50","5,58M","0,57%"
"13.08.2018","17,53","17,30","17,58","16,99","8,39M","1,45%"
"10.08.2018","17,28","18,04","18,14","17,24","15,49M","-5,42%"
"09.08.2018","18,27","17,50","18,27","17,22","12,85M","4,94%"
"08.08.2018","17,41","17,99","18,10","17,35","14,65M","-4,02%"
"07.08.2018","18,14","18,46","18,46","17,93","28,71M","5,77%"
"06.08.2018","17,15","17,09","17,21","16,83","10,47M","0,70%"
"03.08.2018","17,03","17,03","17,15","16,82","10,75M","0,12%"
"02.08.2018","17,01","16,72","17,01","16,72","7,99M","1,92%"
"01.08.2018","16,69","16,41","16,78","16,35","7,64M","1,52%"
"31.07.2018","16,44","16,12","16,44","16,04","5,79M","1,73%"
"30.07.2018","16,16","16,10","16,39","16,09","6,48M","0,12%"
"27.07.2018","16,14","16,41","16,56","16,10","9,03M","-1,28%"
"26.07.2018","16,35","16,63","16,64","16,23","8,27M","-1,09%"
"25.07.2018","16,53","16,70","16,84","16,35","8,52M","-0,60%"
"24.07.2018","16,63","16,31","16,66","16,30","8,72M","3,04%"
"23.07.2018","16,14","16,20","16,26","15,95","4,90M","-0,86%"
"20.07.2018","16,28","16,41","16,51","16,06","10,15M","1,56%"
"19.07.2018","16,03","15,82","16,03","15,41","13,21M","1,58%"
"18.07.2018","15,78","16,50","16,78","15,73","15,47M","-3,84%"
"17.07.2018","16,41","15,86","16,45","15,80","12,80M","3,34%"
"16.07.2018","15,88","15,66","16,00","15,55","9,37M","1,66%"
"13.07.2018","15,62","15,36","15,85","15,28","13,59M","1,83%"
"12.07.2018","15,34","14,67","15,34","14,44","16,99M","7,80%"
"11.07.2018","14,23","14,55","14,95","14,11","10,31M","-3,00%"
"10.07.2018","14,67","15,29","15,40","14,62","15,69M","-3,04%"
"06.07.2018","15,13","15,04","15,19","14,40","13,67M","1,41%"
"05.07.2018","14,92","15,54","15,54","14,84","11,04M","-3,49%"
"04.07.2018","15,46","15,62","15,71","15,39","4,46M","-0,13%"
"03.07.2018","15,48","15,76","15,89","15,39","16,74M","-0,71%"
"02.07.2018","15,59","15,81","16,02","15,55","8,03M","-2,01%"
"29.06.2018","15,91","15,54","15,99","15,50","13,96M","3,58%"
"28.06.2018","15,36","15,11","15,56","15,11","10,05M","1,65%"
"27.06.2018","15,11","15,40","15,48","15,07","8,02M","-1,76%"
"26.06.2018","15,38","15,35","15,56","15,19","12,66M","0,79%"
"25.06.2018","15,26","15,35","15,46","14,95","18,21M","-0,07%"
"22.06.2018","15,27","15,41","15,50","15,15","8,40M","0,99%"
"21.06.2018","15,12","15,17","15,57","15,05","12,97M","-0,07%"
"20.06.2018","15,13","15,18","16,10","15,13","18,78M","-1,56%"
"19.06.2018","15,37","14,47","15,52","14,33","18,57M","4,99%"
"18.06.2018","14,64","14,72","14,85","14,42","9,58M","-1,68%"
"15.06.2018","14,89","15,04","15,08","14,30","18,60M","0,34%"
"14.06.2018","14,84","14,05","15,04","14,05","27,51M","6,23%"
"13.06.2018","13,97","13,84","14,11","13,50","17,30M","2,19%"
"12.06.2018","13,67","13,36","13,91","13,23","19,89M","3,56%"
"11.06.2018","13,20","13,37","13,77","13,07","14,65M","0,69%"
"08.06.2018","13,11","13,60","13,64","12,37","28,23M","-0,91%"
"07.06.2018","13,23","14,10","14,10","11,85","41,08M","-6,90%"
"06.06.2018","14,21","15,00","15,00","14,18","18,70M","-5,52%"
"05.06.2018","15,04","15,03","15,22","14,79","17,71M","-2,72%"
"04.06.2018","15,46","14,48","15,66","14,48","27,46M","7,74%"
"01.06.2018","14,35","13,78","14,42","13,61","22,25M","6,45%"
"30.05.2018","13,48","13,20","13,67","13,06","90,26M","3,77%"
"29.05.2018","12,99","13,43","13,71","12,89","20,37M","-0,46%"
"28.05.2018","13,05","13,71","13,81","12,93","19,27M","-6,25%"
"25.05.2018","13,92","14,07","14,16","13,88","13,49M","-0,93%"
"24.05.2018","14,05","13,55","14,11","13,43","12,41M","1,01%"
"23.05.2018","13,91","13,98","14,08","13,68","11,26M","-1,83%"
"22.05.2018","14,17","13,68","14,17","13,60","15,10M","4,04%"
"21.05.2018","13,62","13,51","13,81","13,45","12,14M","4,29%"
"18.05.2018","13,06","13,43","13,43","12,74","26,29M","-3,90%"
"17.05.2018","13,59","13,95","14,10","13,35","13,34M","-2,58%"
"16.05.2018","13,95","13,18","14,20","13,18","16,86M","5,36%"
"15.05.2018","13,24","13,44","13,74","13,15","13,28M","-1,49%"
"14.05.2018","13,44","13,62","13,76","13,10","11,84M","-0,52%"
"11.05.2018","13,51","13,61","13,82","13,26","11,50M","-0,73%"
"10.05.2018","13,61","14,00","14,23","13,61","15,27M","-2,79%"
"09.05.2018","14,00","13,80","14,22","13,43","20,42M","1,45%"
"08.05.2018","13,80","13,01","13,80","12,73","40,23M","14,62%"
